,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-7B,Qwen/Qwen3-0.6B-Base,meta-llama/Llama-3.1-8B,meta-llama/Llama-3.1-8B-Instruct,meta-llama/Llama-3.2-3B-Instruct,Gensyn/Qwen2.5-1.5B-Instruct,Menlo/ReZero-v0.1-llama-3.2-3b-it-grpo-250404,NousResearch/Hermes-3-Llama-3.1-8B,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-7B-Instruct-1M,Qwen/Qwen2.5-Coder-1.5B,Qwen/Qwen2.5-Math-1.5B,Qwen/Qwen2.5-Math-7B,Qwen/Qwen3-0.6B,Qwen/Qwen3-Embedding-0.6B,Skywork/Skywork-Reward-Llama-3.1-8B-v0.2,Team-ACE/ToolACE-8B,acon96/Home-Llama-3.2-3B,allenai/Llama-3.1-Tulu-3-8B-SFT,context-labs/Meta-Llama-3.1-8B-Instruct-FP16,inference-net/Schematron-3B,meta-llama/Llama-Guard-3-8B,nvidia/OpenReasoning-Nemotron-1.5B,nvidia/OpenReasoning-Nemotron-7B,unsloth/Llama-3.1-8B-Instruct,unsloth/Llama-3.2-3B-Instruct,unsloth/Meta-Llama-3.1-8B-Instruct,unsloth/Qwen3-0.6B-Base
Qwen/Qwen2.5-1.5B,1,0.1609,0.0631,0.0157,0.0167,0.0104,0.6096,0.0129,0.0093,0.6096,0.0441,0.2565,0.0013000000000000002,0.0067,0.0531,0.02,0.0058,0.0172,0.0124,0.017,0.0167,0.013300000000000001,0.0055,0.18460000000000001,0.1152,0.0167,0.0104,0.0167,0.0631
Qwen/Qwen2.5-7B,0.1206,1,0.0345,0.0155,0.0193,0.0154,0.0955,0.0159,0.0106,0.0955,0.4587,0.11120000000000001,0.0043,0.0306,0.027000000000000003,0.0252,0.0083,0.0182,0.016,0.0161,0.0193,0.016300000000000002,0.0077,0.059199999999999996,0.1872,0.0193,0.0154,0.0193,0.0345
Qwen/Qwen3-0.6B-Base,0.0685,0.0711,1,0.0154,0.0171,0.019200000000000002,0.0759,0.0196,0.0126,0.0759,0.0713,0.0522,0.0092,0.0162,0.24699999999999997,0.0426,0.008,0.0161,0.0186,0.0157,0.0171,0.0187,0.0079,0.029400000000000003,0.0354,0.0171,0.019200000000000002,0.0171,1
meta-llama/Llama-3.1-8B,0.016900000000000002,0.0134,0.016900000000000002,1,0.1948,0.0653,0.0184,0.07089999999999999,0.3929,0.0184,0.018,0.0159,0.0157,0.016800000000000002,0.016800000000000002,0.014400000000000001,0.0144,0.20350000000000001,0.07089999999999999,0.6489,0.1948,0.06910000000000001,0.06420000000000001,0.0174,0.0154,0.1948,0.0653,0.1948,0.016900000000000002
meta-llama/Llama-3.1-8B-Instruct,0.028999999999999998,0.0216,0.020399999999999998,0.10200000000000001,1,0.1789,0.0273,0.1726,0.0523,0.0273,0.0172,0.0183,0.01,0.011600000000000001,0.0177,0.0127,0.0161,0.7515,0.21710000000000002,0.12250000000000001,1,0.2077,0.033800000000000004,0.016,0.0114,1,0.1789,1,0.020399999999999998
meta-llama/Llama-3.2-3B-Instruct,0.0191,0.0186,0.0165,0.0536,0.16119999999999998,1,0.0193,0.6936,0.040100000000000004,0.0193,0.014599999999999998,0.0206,0.01,0.011300000000000001,0.014300000000000002,0.0142,0.014299999999999998,0.1578,0.7702,0.0518,0.16119999999999998,0.7662,0.0263,0.0152,0.014100000000000001,0.16119999999999998,1,0.16119999999999998,0.0165
Gensyn/Qwen2.5-1.5B-Instruct,0.6217,0.178,0.0618,0.0166,0.025,0.02,1,0.019700000000000002,0.011,1,0.0748,0.1784,0.004399999999999999,0.011,0.05,0.0177,0.0047,0.026000000000000002,0.0221,0.0179,0.025,0.0222,0.0106,0.1021,0.0999,0.025,0.02,0.025,0.0618
Menlo/ReZero-v0.1-llama-3.2-3b-it-grpo-250404,0.0262,0.024,0.0149,0.072,0.24630000000000002,0.8090999999999999,0.0242,1,0.057199999999999994,0.0242,0.0164,0.022600000000000002,0.0102,0.0112,0.0147,0.0144,0.0196,0.242,0.7158,0.07189999999999999,0.24630000000000002,0.7323000000000001,0.027200000000000002,0.012199999999999999,0.0147,0.24630000000000002,0.8090999999999999,0.24630000000000002,0.0149
NousResearch/Hermes-3-Llama-3.1-8B,0.0174,0.014099999999999998,0.0191,0.3736,0.2765,0.1357,0.017599999999999998,0.1248,1,0.017599999999999998,0.0161,0.012,0.013599999999999998,0.014599999999999998,0.016800000000000002,0.014799999999999999,0.0159,0.27290000000000003,0.1573,0.3707,0.2765,0.1616,0.1758,0.017599999999999998,0.013800000000000002,0.2765,0.1357,0.2765,0.0191
Qwen/Qwen2.5-1.5B-Instruct,0.6125,0.1624,0.08220000000000001,0.018,0.025,0.0198,1,0.0216,0.013900000000000001,1,0.0749,0.155,0.013300000000000001,0.0234,0.06899999999999999,0.0174,0.0114,0.0252,0.0204,0.0191,0.025,0.0218,0.0077,0.1386,0.076,0.025,0.0198,0.025,0.08220000000000001
